=== net.minecraft.client.Minecraft Coder Pack 2.6 ===
*** minecraft.jar was found, processing 
*** Deobfuscating minecraft.jar 
Parsing 5 parameters
New start index is 20000
Trying to map fixed 1 = 1 to 1
Trying to map fixed 1 = 1 to 1
*** Unpacking minecraft.jar 
Archive:  C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft_rg.jar
Method <init>
Method func_20015_j
Method func_208_a
Method func_299_g
Method func_300_a
Method func_297_k
Method func_295_l
Method func_296_f
Method func_298_m
Method func_235_e
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockFluids.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockFluids.java
Method <init>
Method func_288_b
Method func_218_a
Method func_290_h
Method func_289_b
Method func_242_c
Method func_217_b
Method func_224_a
Method func_260_c
Method func_221_d
Method func_210_f
Method func_240_a
Method func_229_a
Method func_291_e
Method func_257_a
Method func_4025_d
Method func_241_c
Method func_208_a
Method func_234_g
Method func_247_b
Method func_293_a
Method func_235_e
Method func_226_a
Method func_287_j
Method func_292_i
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockFurnace.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockFurnace.java
Method <init>
Method func_240_a
Method func_235_e
Method func_284_h
Method func_211_a
Method func_247_b
Method func_218_a
Method func_250_a
Method func_285_a
Method func_283_a_
Method func_4026_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockGlass.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockGlass.java
Method <init>
Method func_229_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockGrass.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockGrass.java
Method <init>
Method func_211_a
Method func_207_d
Method func_208_a
Method func_240_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockGravel.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockGravel.java
Method <init>
Method func_240_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockIce.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockIce.java
Method <init>
Method func_234_g
Method func_260_c
Method func_214_b
Method func_229_a
Method func_208_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockJukeBox.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockJukeBox.java
Method <init>
Method func_218_a
Method func_250_a
Method func_317_e
Method func_216_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockLadder.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockLadder.java
Method <init>
Method func_221_d
Method func_246_f
Method func_217_b
Method func_242_c
Method func_210_f
Method func_243_a
Method func_258_d
Method func_226_a
Method func_229_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockLeaves.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockLeaves.java
Method <init>
Method func_207_d
Method func_308_h
Method func_208_a
Method func_6360_i
Method func_229_a
Method func_240_a
Method func_217_b
Method func_310_a
Method func_254_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockLeavesBase.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockLeavesBase.java
Method <init>
Method func_217_b
Method func_260_c
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockLever.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockLever.java
Method <init>
Method func_221_d
Method func_217_b
Method func_242_c
Method func_210_f
Method func_243_a
Method func_258_d
Method func_235_e
Method func_226_a
Method func_267_h
Method func_238_a
Method func_233_b
Method func_250_a
Method func_214_b
Method func_231_b
Method func_228_c
Method func_209_d
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockLightStone.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockLightStone.java
Method <init>
Method func_240_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockLog.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockLog.java
Method <init>
Method func_229_a
Method func_240_a
Method func_214_b
Method func_218_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockMinecartTrack.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockMinecartTrack.java
Method <init>
Method func_221_d
Method func_217_b
Method func_255_a
Method func_238_a
Method func_232_a
Method func_242_c
Method func_210_f
Method func_229_a
Method func_243_a
Method func_235_e
Method func_226_a
Method func_4031_h
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockMobSpawner.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockMobSpawner.java
Method <init>
Method func_283_a_
Method func_240_a
Method func_229_a
Method func_217_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockMushroom.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockMushroom.java
Method <init>
Method func_269_b
Method func_223_g
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockObsidian.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockObsidian.java
Method <init>
Method func_229_a
Method func_240_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockOre.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockOre.java
Method <init>
Method func_240_a
Method func_229_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockOreBlock.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockOreBlock.java
Method <init>
Method func_218_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockPortal.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockPortal.java
Method <init>
Method func_221_d
Method func_238_a
Method func_217_b
Method func_242_c
Method func_4032_a_
Method func_226_a
Method func_260_c
Method func_229_a
Method func_234_g
Method func_236_b
Method func_247_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockPressurePlate.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockPressurePlate.java
Method <init>
Method func_4025_d
Method func_221_d
Method func_217_b
Method func_242_c
Method func_243_a
Method func_235_e
Method func_226_a
Method func_208_a
Method func_236_b
Method func_318_h
Method func_214_b
Method func_238_a
Method func_231_b
Method func_228_c
Method func_209_d
Method func_237_e
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockPumpkin.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockPumpkin.java
Method <init>
Method func_232_a
Method func_218_a
Method func_235_e
Method func_243_a
Method func_4026_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockRedstoneOre.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockRedstoneOre.java
Method <init>
Method func_4025_d
Method func_233_b
Method func_254_a
Method func_250_a
Method func_320_h
Method func_208_a
Method func_240_a
Method func_229_a
Method func_247_b
Method func_319_i
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockRedstoneTorch.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockRedstoneTorch.java
Method func_232_a
Method func_273_a
Method <init>
Method func_4025_d
Method func_235_e
Method func_214_b
Method func_231_b
Method func_20014_h
Method func_208_a
Method func_226_a
Method func_228_c
Method func_240_a
Method func_209_d
Method func_247_b
Method <clinit>
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockRedstoneWire.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockRedstoneWire.java
Method <init>
Method func_232_a
Method func_221_d
Method func_217_b
Method func_242_c
Method func_210_f
Method func_243_a
Method func_280_h
Method func_282_i
Method func_235_e
Method func_214_b
Method func_281_g
Method func_226_a
Method func_240_a
Method func_228_c
Method func_231_b
Method func_209_d
Method func_247_b
Method func_279_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockReed.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockReed.java
Method <init>
Method func_208_a
Method func_243_a
Method func_226_a
Method func_303_h
Method func_223_g
Method func_221_d
Method func_240_a
Method func_217_b
Method func_242_c
Method func_210_f
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockSand.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockSand.java
Method <init>
Method func_235_e
Method func_226_a
Method func_208_a
Method func_315_h
Method func_4025_d
Method func_316_a_
Method <clinit>
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockSapling.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockSapling.java
Method <init>
Method func_208_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockSign.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockSign.java
Method <init>
Method func_221_d
Method func_246_f
Method func_238_a
Method func_210_f
Method func_242_c
Method func_217_b
Method func_283_a_
Method func_240_a
Method func_226_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockSlowSand.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockSlowSand.java
Method <init>
Method func_221_d
Method func_236_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockSnow.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockSnow.java
Method <init>
Method func_221_d
Method func_217_b
Method func_242_c
Method func_243_a
Method func_226_a
Method func_314_h
Method func_220_a_
Method func_240_a
Method func_229_a
Method func_208_a
Method func_260_c
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockSnowBlock.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockSnowBlock.java
Method <init>
Method func_240_a
Method func_229_a
Method func_208_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockSoil.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockSoil.java
Method <init>
Method func_221_d
Method func_217_b
Method func_242_c
Method func_232_a
Method func_208_a
Method func_254_a
Method func_275_h
Method func_274_i
Method func_226_a
Method func_240_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockSponge.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockSponge.java
Method <init>
Method func_235_e
Method func_214_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockStairs.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockStairs.java
Method <init>
Method func_238_a
Method func_221_d
Method func_217_b
Method func_242_c
Method func_210_f
Method func_260_c
Method func_230_a
Method func_247_b
Method func_233_b
Method func_252_b
Method func_241_c
Method func_227_a
Method func_234_g
Method func_240_a
Method func_229_a
Method func_232_a
Method func_218_a
Method func_211_a
Method func_4025_d
Method func_246_f
Method func_257_a
Method func_245_h
Method func_224_a
Method func_243_a
Method func_235_e
Method func_214_b
Method func_216_a
Method func_259_b_
Method func_254_a
Method func_208_a
Method func_250_a
Method func_4027_c
Method func_4026_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockStationary.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockStationary.java
Method <init>
Method func_226_a
Method func_20016_j
Method func_208_a
Method func_301_k
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockStep.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockStep.java
Method <init>
Method func_218_a
Method func_217_b
Method func_226_a
Method func_235_e
Method func_240_a
Method func_242_c
Method func_260_c
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockStone.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockStone.java
Method <init>
Method func_240_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockTNT.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockTNT.java
Method <init>
Method func_218_a
Method func_226_a
Method func_229_a
Method func_4027_c
Method func_252_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockTorch.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockTorch.java
Method <init>
Method func_221_d
Method func_217_b
Method func_242_c
Method func_210_f
Method func_243_a
Method func_258_d
Method func_208_a
Method func_235_e
Method func_226_a
Method func_271_h
Method func_255_a
Method func_247_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.block.BlockWorkbench.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.block.BlockWorkbench.java
Method <init>
Method func_218_a
Method func_250_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.canvas.CanvasCrashReport.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.canvas.CanvasCrashReport.java
Method <init>
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.canvas.CanvasIsomPreview.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.canvas.CanvasIsomPreview.java
Method func_1263_a
Method func_1264_a
Method func_1269_e
Method <init>
Method func_1270_b
Method func_1266_a
Method func_1272_b
Method func_1273_c
Method func_1267_a
Method run
Method update
Method paint
Method func_1265_d
Method func_1268_a
Method mouseDragged
Method mouseMoved
Method mouseClicked
Method mouseEntered
Method mouseExited
Method mousePressed
Method mouseReleased
Method keyPressed
Method keyReleased
Method keyTyped
Method func_1271_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.canvas.CanvasMajongLogo.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.canvas.CanvasMajongLogo.java
Method <init>
Method paint
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.canvas.CanvasMinecraftApplet.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.canvas.CanvasMinecraftApplet.java
Method <init>
Method addNotify
Method removeNotify
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.gui.ChatLine.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.gui.ChatLine.java
Method <init>
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.world.chunk.Chunk.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.world.chunk.Chunk.java
Method <init>
Method <init>
Method func_1017_a
Method func_999_b
Method func_1014_a
Method func_1018_b
Method func_1024_c
Method func_4143_d
Method func_996_c
Method func_1020_f
Method func_1003_g
Method func_1008_a
Method func_1010_a
Method func_1022_a
Method func_1021_b
Method func_1009_b
Method func_1025_a
Method func_1011_a
Method func_1019_c
Method func_1000_a
Method func_1015_b
Method func_1016_a
Method func_1007_c
Method func_1002_d
Method func_1001_a
Method func_1005_a
Method func_1023_e
Method func_995_d
Method func_998_e
Method func_1006_f
Method func_994_a
Method func_1013_a
Method func_1012_a
Method func_1004_a
Method func_997_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.world.chunk.ChunkCache.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.world.chunk.ChunkCache.java
Method <init>
Method func_600_a
Method func_603_b
Method func_598_c
Method func_4086_d
Method func_716_a
Method func_602_e
Method func_599_f
Method func_601_g
Method func_4075_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.world.chunk.ChunkCoordinates.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.world.chunk.ChunkCoordinates.java
Method <init>
Method equals
Method hashCode
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.world.chunk.ChunkCoordIntPair.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.world.chunk.ChunkCoordIntPair.java
Method <init>
Method hashCode
Method equals
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.world.chunk.ChunkLoader.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.world.chunk.ChunkLoader.java
Method <init>
Method func_817_a
Method func_813_a
Method func_812_a
Method func_818_a
Method func_816_a
Method func_814_a
Method func_811_b
Method func_815_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.world.chunk.ChunkPosition.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.world.chunk.ChunkPosition.java
Method <init>
Method equals
Method hashCode
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.world.chunk.ChunkProviderClient.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.world.chunk.ChunkProviderClient.java
Method <init>
Method func_537_a
Method func_539_c
Method func_538_d
Method func_533_b
Method func_535_a
Method func_532_a
Method func_536_b
Method func_534_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.world.chunk.ChunkProviderGenerate.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.world.chunk.ChunkProviderGenerate.java
Method <init>
Method func_4060_a
Method func_4062_a
Method func_533_b
Method func_4061_a
Method func_537_a
Method func_534_a
Method func_535_a
Method func_532_a
Method func_536_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.world.chunk.ChunkProviderHell.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.world.chunk.ChunkProviderHell.java
Method <init>
Method func_4059_a
Method func_4058_b
Method func_533_b
Method func_4057_a
Method func_537_a
Method func_534_a
Method func_535_a
Method func_532_a
Method func_536_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.world.chunk.ChunkProviderIso.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.world.chunk.ChunkProviderIso.java
Method <init>
Method func_537_a
Method func_533_b
Method func_543_c
Method func_534_a
Method func_535_a
Method func_532_a
Method func_536_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.world.chunk.ChunkProviderLoadOrGenerate.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.world.chunk.ChunkProviderLoadOrGenerate.java
Method <init>
Method func_537_a
Method func_533_b
Method func_542_c
Method func_541_a
Method func_540_b
Method func_534_a
Method func_535_a
Method func_532_a
Method func_536_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.helpers.ClippingHelper.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.helpers.ClippingHelper.java
Method <init>
Method func_1152_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.helpers.ClippingHelperImplementation.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.helpers.ClippingHelperImplementation.java
Method <init>
Method func_1155_a
Method func_1154_a
Method func_1153_b
Method <clinit>
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.CodecMus.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.CodecMus.java
Method <init>
Method openInputStream
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.colorizer.ColorizerFoliage.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.colorizer.ColorizerFoliage.java
Method <init>
Method func_4146_a
Method _mthclass$
Method <clinit>
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.colorizer.ColorizerGrass.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.colorizer.ColorizerGrass.java
Method <init>
Method func_4147_a
Method _mthclass$
Method <clinit>
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.CompressedStreamTools.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.CompressedStreamTools.java
Method <init>
Method func_1138_a
Method func_1143_a
Method func_1141_a
Method func_1139_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.crafting.CraftingInventoryCB.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.crafting.CraftingInventoryCB.java
Method <init>
Method func_20117_a
Method func_20114_a
Method func_20118_a
Method func_20116_a
Method func_1104_a
Method func_1103_a
Method func_20119_a
Method func_20115_a
Method func_20112_a
Method func_20111_a
Method func_20113_a
Method func_20110_b
Method func_20120_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.crafting.CraftingInventoryChestCB.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.crafting.CraftingInventoryChestCB.java
Method <init>
Method func_20120_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.crafting.CraftingInventoryFurnaceCB.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.crafting.CraftingInventoryFurnaceCB.java
Method <init>
Method func_20114_a
Method func_20112_a
Method func_20120_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.crafting.CraftingInventoryPlayerCB.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.crafting.CraftingInventoryPlayerCB.java
Method <init>
Method <init>
Method func_1103_a
Method func_1104_a
Method func_20120_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.crafting.CraftingInventoryWorkbenchCB.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.crafting.CraftingInventoryWorkbenchCB.java
Method <init>
Method func_1103_a
Method func_1104_a
Method func_20120_b
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.crafting.CraftingManager.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.crafting.CraftingManager.java
Method func_1120_a
Method <init>
Method func_1121_a
Method func_1119_a
Method <clinit>
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.crafting.CraftingRecipe.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.crafting.CraftingRecipe.java
Method <init>
Method func_1182_a
Method func_1185_a
Method func_1183_b
Method func_1184_a
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.rendering.EffectRenderer.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.rendering.EffectRenderer.java
Method <init>
Method func_1192_a
Method func_1193_a
Method func_1189_a
Method func_1187_b
Method func_1188_a
Method func_1186_a
Method func_1191_a
Method func_1190_b
